triplet,name,state,lat,lon,elevation_ft,snow_class,median_slr
654:ID:SNTL,Mud Flat,ID,42.6004,-116.55925,5750.0,intermountain,13.0
1053:ID:SNTL,Myrtle Creek,ID,48.72263,-116.46312,3540.0,maritime,8.17
677:ID:SNTL,Oxford Spring,ID,42.26024,-112.12523,6790.0,maritime,6.67
1299:ID:SNTL,Pebble Creek,ID,42.7674,-112.10648,6520.0,maritime,5.0
1142:ID:SNTL,Pierce R.S.,ID,46.49597,-115.7957,3080.0,maritime,5.5
695:ID:SNTL,Pine Creek Pass,ID,43.56998,-111.21157,6710.0,maritime,10.0
704:ID:SNTL,Prairie,ID,43.50513,-115.573,4800.0,unknown,13.0
782:ID:SNTL,Puhi Flat,ID,44.77091,-116.24805,6240.0,intermountain,8.83
1081:ID:SNTL,Ragged Mountain,ID,47.85583,-117.03667,4210.0,maritime,6.67
2029:ID:SNTL,Reynolds Creek,ID,43.28863,-116.8431,5590.0,maritime,13.0
735:ID:SNTL,Savage Pass,ID,46.46633,-114.63333,6170.0,unknown,7.8
915:ID:SNTL,Schwartz Lake,ID,44.84618,-113.83732,8620.0,maritime,7.92
738:ID:SNTL,Schweitzer Basin,ID,48.37428,-116.63917,6090.0,intermountain,6.67
740:ID:SNTL,Secesh Summit,ID,45.18848,-115.97152,6530.0,maritime,7.5
741:ID:SNTL,Sedgwick Peak,ID,42.52463,-111.95632,7800.0,intermountain,7.0
747:ID:SNTL,Shanghi Summit,ID,46.56603,-115.74216,4590.0,maritime,6.67
749:ID:SNTL,Sheep Mtn.,ID,43.2103,-111.68792,6630.0,maritime,10.0
752:ID:SNTL,Sherwin,ID,46.95028,-116.33972,3190.0,maritime,13.0
761:ID:SNTL,Slug Creek Divide,ID,42.56248,-111.29797,7240.0,intermountain,6.67
926:ID:SNTL,Smiley Mountain,ID,43.72718,-113.83402,9540.0,intermountain,6.0
769:ID:SNTL,Soldier R.S.,ID,43.48407,-114.82692,5780.0,maritime,13.0
770:ID:SNTL,Somsen Ranch,ID,42.95275,-111.35933,6830.0,maritime,9.29
774:ID:SNTL,South Mtn.,ID,42.76476,-116.90029,6650.0,maritime,13.0
792:ID:SNTL,Stickney Mill,ID,43.86117,-114.20902,7440.0,unknown,8.33
803:ID:SNTL,Sunset,ID,47.55545,-115.82422,5570.0,maritime,8.0
805:ID:SNTL,Swede Peak,ID,43.626,-113.96887,7640.0,unknown,5.5
830:ID:SNTL,Trinity Mtn.,ID,43.62903,-115.43818,7790.0,intermountain,6.33
979:ID:SNTL,Van Wyck,ID,44.37665,-116.3366,4960.0,maritime,5.0
845:ID:SNTL,Vienna Mine,ID,43.79942,-114.85273,8930.0,intermountain,6.25
855:ID:SNTL,West Branch,ID,45.0722,-116.45413,5590.0,unknown,6.47
860:ID:SNTL,White Elephant,ID,44.53267,-111.41085,7670.0,intermountain,5.45
867:ID:SNTL,Wildhorse Divide,ID,42.75743,-112.47783,6480.0,maritime,5.0
871:ID:SNTL,Wilson Creek,ID,42.01257,-115.00278,7110.0,maritime,5.0
916:MT:SNTL,Albro Lake,MT,45.59723,-111.95902,8500.0,intermountain,5.85
307:MT:SNTL,Badger Pass,MT,48.13091,-113.02311,6870.0,intermountain,6.97
311:MT:SNTL,Banfield Mountain,MT,48.5712,-115.44573,5580.0,maritime,9.17
313:MT:SNTL,Barker Lakes,MT,46.09713,-113.13038,8250.0,intermountain,10.0
315:MT:SNTL,Basin Creek,MT,45.79737,-112.52047,7120.0,intermountain,10.0
1190:MT:SNTL,Bassoo Peak,MT,47.85562,-114.75841,5130.0,maritime,10.0
318:MT:SNTL,Beagle Springs,MT,44.47147,-112.98191,8880.0,intermountain,7.5
328:MT:SNTL,Beaver Creek,MT,44.94966,-111.35852,7820.0,unknown,6.67
346:MT:SNTL,Bisson Creek,MT,47.68386,-113.99895,4880.0,maritime,7.84
347:MT:SNTL,Black Bear,MT,44.50832,-111.12803,8160.0,intermountain,7.14
349:MT:SNTL,Black Pine,MT,46.414,-113.43095,7170.0,maritime,6.67
1144:MT:SNTL,Blacktail Mtn,MT,47.98317,-114.35443,5660.0,unknown,6.67
355:MT:SNTL,Bloody Dick,MT,45.16507,-113.50099,7570.0,intermountain,10.0
360:MT:SNTL,Boulder Mountain,MT,46.5596,-111.28973,7890.0,intermountain,5.0
363:MT:SNTL,Box Canyon,MT,45.27178,-110.24899,6720.0,maritime,8.0
365:MT:SNTL,Brackett Creek,MT,45.89107,-110.93851,7370.0,maritime,7.14
981:MT:SNTL,Burnt Mtn,MT,45.2401,-109.45961,5920.0,unknown,8.33
381:MT:SNTL,Calvert Creek,MT,45.8838,-113.32553,6410.0,maritime,8.04
385:MT:SNTL,Carrot Basin,MT,44.96192,-111.29403,9200.0,intermountain,6.83
1312:MT:SNTL,Chicago Ridge,MT,48.06224,-115.69748,5700.0,unknown,6.67
403:MT:SNTL,Clover Meadow,MT,45.01788,-111.8456,8770.0,intermountain,10.0
407:MT:SNTL,Cole Creek,MT,45.19405,-109.34548,7910.0,intermountain,8.0
410:MT:SNTL,Combination,MT,46.46523,-113.39358,5620.0,intermountain,5.0
413:MT:SNTL,Copper Bottom,MT,47.05678,-112.595,5200.0,maritime,10.0
414:MT:SNTL,Copper Camp,MT,47.08158,-112.72955,6980.0,intermountain,5.63
427:MT:SNTL,Crystal Lake,MT,46.78936,-109.51202,6130.0,maritime,10.0
919:MT:SNTL,Daisy Peak,MT,46.66858,-110.33022,7590.0,intermountain,10.0
433:MT:SNTL,Daly Creek,MT,46.18367,-113.8533,5780.0,maritime,10.0
436:MT:SNTL,Darkhorse Lake,MT,45.17368,-113.5846,8930.0,intermountain,6.0
437:MT:SNTL,Deadman Creek,MT,46.79279,-110.67545,6440.0,intermountain,10.0
448:MT:SNTL,Divide,MT,44.79317,-112.05645,7770.0,intermountain,10.0
458:MT:SNTL,Dupuyer Creek,MT,48.06341,-112.7573,5740.0,maritime,10.0
1105:MT:SNTL,East Boulder Mine,MT,45.50381,-110.08019,6310.0,intermountain,10.0
1316:MT:SNTL,Elk Peak Alt,MT,46.47617,-110.72148,7820.0,intermountain,6.67
469:MT:SNTL,Emery Creek,MT,48.43412,-113.93725,4340.0,maritime,6.67
480:MT:SNTL,Fisher Creek,MT,45.06235,-109.94488,9110.0,intermountain,5.0
482:MT:SNTL,Flattop Mtn.,MT,48.80225,-113.85713,6280.0,unknown,6.55
487:MT:SNTL,Frohner Meadow,MT,46.43545,-112.19277,6520.0,maritime,10.0
918:MT:SNTL,Garver Creek,MT,48.97523,-115.81915,4250.0,maritime,10.0
500:MT:SNTL,Grave Creek,MT,48.91453,-114.76663,4350.0,intermountain,8.75
510:MT:SNTL,Hand Creek,MT,48.30754,-114.84075,5030.0,maritime,10.0
516:MT:SNTL,Hawkins Lake,MT,48.9724,-115.95344,6460.0,unknown,8.33
530:MT:SNTL,Hoodoo Basin,MT,46.97511,-115.03486,6060.0,intermountain,6.67
1287:MT:SNTL,JL Meadow,MT,44.77665,-113.12217,8750.0,intermountain,7.08
562:MT:SNTL,Kraft Creek,MT,47.42749,-113.77515,4770.0,maritime,7.69
568:MT:SNTL,Lakeview Ridge,MT,44.58907,-111.82498,7340.0,maritime,9.0
576:MT:SNTL,Lemhi Ridge,MT,44.9938,-113.44399,8080.0,intermountain,10.0
578:MT:SNTL,Lick Creek,MT,45.5041,-110.96625,6880.0,intermountain,10.0
590:MT:SNTL,Lone Mountain,MT,45.27412,-111.42692,8820.0,intermountain,9.17
603:MT:SNTL,Lower Twin,MT,45.50871,-111.92288,7920.0,unknown,10.0
604:MT:SNTL,Lubrecht Flume,MT,46.88293,-113.32228,4690.0,unknown,7.5
609:MT:SNTL,Madison Plateau,MT,44.58623,-111.11627,7710.0,intermountain,7.5
613:MT:SNTL,Many Glacier,MT,48.79698,-113.6705,4930.0,maritime,10.0
1322:MT:SNTL,Mill Creek,MT,45.263,-110.40501,7420.0,intermountain,10.0
635:MT:SNTL,Monument Peak,MT,45.21759,-110.237,8740.0,unknown,8.0
646:MT:SNTL,Moss Peak,MT,47.68497,-113.96239,6760.0,intermountain,6.25
649:MT:SNTL,Mount Lockhart,MT,47.91727,-112.8238,6430.0,intermountain,6.67
656:MT:SNTL,Mule Creek,MT,45.40957,-112.95927,8300.0,maritime,6.33
657:MT:SNTL,N Fk Elk Creek,MT,46.8716,-113.27725,6180.0,maritime,10.0
903:MT:SNTL,Nevada Ridge,MT,46.84234,-112.50787,7030.0,intermountain,7.78
662:MT:SNTL,Nez Perce Camp,MT,45.73107,-114.48075,5670.0,maritime,8.3
664:MT:SNTL,Noisy Basin,MT,48.15668,-113.9463,6070.0,intermountain,5.71
667:MT:SNTL,North Fork Jocko,MT,47.27258,-113.75631,6110.0,intermountain,7.5
670:MT:SNTL,Northeast Entrance,MT,45.00568,-110.01411,7420.0,intermountain,6.67
1008:MT:SNTL,Onion Park,MT,46.91348,-110.8536,7420.0,intermountain,10.0
930:MT:SNTL,Peterson Meadows,MT,46.12588,-113.30792,7190.0,intermountain,10.0
690:MT:SNTL,Pickfoot Creek,MT,46.57969,-111.26812,6680.0,maritime,10.0
693:MT:SNTL,Pike Creek,MT,48.30305,-113.32868,5930.0,intermountain,7.5
696:MT:SNTL,Placer Basin,MT,45.41905,-110.08844,8790.0,intermountain,7.08
932:MT:SNTL,Poorman Creek,MT,48.12632,-115.6234,5050.0,maritime,6.67
700:MT:SNTL,Porcupine,MT,46.11192,-110.4696,6480.0,intermountain,6.67
722:MT:SNTL,Rocker Peak,MT,46.35613,-112.26176,7960.0,intermountain,8.57
917:MT:SNTL,Rocky Boy,MT,48.17478,-109.64728,4730.0,maritime,8.33
725:MT:SNTL,S Fork Shields,MT,46.08963,-110.43367,8090.0,intermountain,6.67
929:MT:SNTL,Sacajawea,MT,45.87395,-110.92783,6610.0,maritime,7.33
727:MT:SNTL,Saddle Mtn.,MT,45.69259,-113.96828,7890.0,intermountain,6.67
753:MT:SNTL,Short Creek,MT,44.97572,-111.95215,6990.0,intermountain,10.0
754:MT:SNTL,Shower Falls,MT,45.40125,-110.95758,8060.0,intermountain,10.0
760:MT:SNTL,Skalkaho Summit,MT,46.24212,-113.7725,7260.0,unknown,6.97
1286:MT:SNTL,Slagamelt Lakes,MT,45.36526,-113.71834,8600.0,intermountain,5.92
783:MT:SNTL,Sleeping Woman,MT,47.17902,-114.33371,6120.0,maritime,8.33
781:MT:SNTL,Spur Park,MT,46.77962,-110.62165,8080.0,intermountain,5.19
787:MT:SNTL,Stahl Peak,MT,48.90902,-114.86298,6040.0,intermountain,5.28
1009:MT:SNTL,Stringer Creek,MT,46.9269,-110.90198,6550.0,intermountain,10.0
1311:MT:SNTL,Stryker Basin,MT,48.68005,-114.66365,6200.0,intermountain,6.0
901:MT:SNTL,Stuart Mountain,MT,46.99521,-113.92667,7270.0,intermountain,5.71
813:MT:SNTL,Tepee Creek,MT,44.78562,-111.71,7950.0,intermountain,6.67
893:MT:SNTL,Tizer Basin,MT,46.34937,-111.85308,6880.0,maritime,10.0
835:MT:SNTL,Twelvemile Creek,MT,46.14287,-114.44755,5530.0,unknown,7.5
836:MT:SNTL,Twin Lakes,MT,46.1438,-114.5056,6380.0,maritime,8.4
847:MT:SNTL,Waldron,MT,47.91998,-112.79087,5640.0,maritime,10.0
850:MT:SNTL,Warm Springs,MT,46.27368,-113.164,7840.0,intermountain,6.0
924:MT:SNTL,West Yellowstone,MT,44.65866,-111.09199,6680.0,intermountain,10.0
858:MT:SNTL,Whiskey Creek,MT,44.61088,-111.14998,6790.0,intermountain,5.83
862:MT:SNTL,White Mill,MT,45.04575,-109.90987,8730.0,unknown,6.67
876:MT:SNTL,Wood Creek,MT,47.44847,-112.81428,5970.0,maritime,10.0
316:NM:SNTL,Bateman,NM,36.51174,-106.31543,9230.0,intermountain,10.0
394:NM:SNTL,Chamita,NM,36.95606,-106.65723,8360.0,intermountain,10.0
921:NM:SNTL,Elk Cabin,NM,35.7073,-105.80584,8220.0,intermountain,13.0
486:NM:SNTL,Frisco Divide,NM,33.73687,-108.94327,8010.0,intermountain,13.0
491:NM:SNTL,Gallegos Peak,NM,36.19418,-105.55742,9460.0,intermountain,10.0
1173:NM:SNTL,Garita Peak,NM,36.00469,-106.54805,10100.0,intermountain,6.67
532:NM:SNTL,Hopewell,NM,36.71632,-106.2637,10080.0,intermountain,10.0
595:NM:SNTL,Lookout Mountain,NM,33.36089,-107.83203,8500.0,intermountain,13.0
1048:NM:SNTL,Mcknight Cabin,NM,33.00796,-107.86982,9230.0,intermountain,6.19
1138:NM:SNTL,Navajo Whiskey Ck,NM,36.17716,-108.94556,9050.0,intermountain,10.0
665:NM:SNTL,North Costilla,NM,36.99396,-105.25988,10570.0,intermountain,10.0
1170:NM:SNTL,Palo,NM,36.40869,-105.33038,9330.0,unknown,6.67
708:NM:SNTL,Quemazon,NM,35.92195,-106.39179,9500.0,intermountain,8.0
715:NM:SNTL,Red River Pass #2,NM,36.69935,-105.34145,9840.0,intermountain,13.0
933:NM:SNTL,Rice Park,NM,35.23658,-108.27404,8480.0,intermountain,10.0
1254:NM:SNTL,Rio Santa Barbara,NM,36.07196,-105.62949,10640.0,intermountain,10.0
1172:NM:SNTL,San Antonio Sink,NM,36.85967,-106.22657,9120.0,intermountain,10.0
922:NM:SNTL,Santa Fe,NM,35.77154,-105.78487,11480.0,intermountain,7.5
744:NM:SNTL,Senorita Divide #2,NM,36.00152,-106.83408,8560.0,intermountain,13.0
1169:NM:SNTL,Shuree,NM,36.78765,-105.2392,10070.0,intermountain,10.0
1034:NM:SNTL,Sierra Blanca,NM,33.40682,-105.79467,10250.0,intermountain,6.9
755:NM:SNTL,Signal Peak,NM,32.92342,-108.14546,8390.0,intermountain,13.0
757:NM:SNTL,Silver Creek Divide,NM,33.3696,-108.70711,9080.0,intermountain,5.42
1168:NM:SNTL,Taos Powderhorn,NM,36.58195,-105.45617,11020.0,intermountain,7.32
1307:NM:SNTL,Taos Pueblo,NM,36.54099,-105.35944,10990.0,intermountain,10.0
934:NM:SNTL,Tolby,NM,36.47498,-105.19534,10210.0,intermountain,10.0
1083:NM:SNTL,Tres Ritos,NM,36.1279,-105.52706,8740.0,intermountain,7.5
1017:NM:SNTL,Vacas Locas,NM,36.02653,-106.81361,9350.0,intermountain,6.67
854:NM:SNTL,Wesner Springs,NM,35.77584,-105.54337,11110.0,intermountain,10.0
321:NV:SNTL,Bear Creek,NV,41.83391,-115.45278,8090.0,maritime,6.67
334:NV:SNTL,Berry Creek,NV,39.31917,-114.62278,9350.0,unknown,9.17
336:NV:SNTL,Big Bend,NV,41.76168,-115.6931,6890.0,intermountain,13.0
337:NV:SNTL,Big Creek Sum,NV,39.29148,-117.11506,8710.0,intermountain,6.67
340:NV:SNTL,Big Meadow,NV,39.455,-119.9422,8240.0,maritime,6.67
1155:NV:SNTL,Bird Creek,NV,39.46138,-114.64863,7530.0,intermountain,13.0
1111:NV:SNTL,Bristlecone Trail,NV,36.31575,-115.69543,8900.0,maritime,7.5
373:NV:SNTL,Buckskin Lower,NV,41.75067,-117.53182,6920.0,maritime,10.0
1152:NV:SNTL,Cave Mountain,NV,39.16337,-114.6133,10580.0,intermountain,7.08
1204:NV:SNTL,Columbia Basin,NV,41.67167,-116.07033,6490.0,unknown,13.0
1209:NV:SNTL,Corduroy Flat,NV,38.99651,-115.42478,8640.0,intermountain,13.0
417:NV:SNTL,Corral Canyon,NV,40.27551,-115.54017,8440.0,intermountain,6.46
1210:NV:SNTL,Defiance Mines,NV,39.08527,-114.89977,9310.0,unknown,13.0
443:NV:SNTL,Diamond Peak,NV,39.56361,-115.84421,8030.0,intermountain,7.08
445:NV:SNTL,Disaster Peak,NV,41.96737,-118.18934,6260.0,intermountain,13.0
453:NV:SNTL,Dorsey Basin,NV,40.89343,-115.21104,7900.0,maritime,8.0
454:NV:SNTL,Draw Creek,NV,41.661,-115.3234,7300.0,maritime,10.0
1243:NV:SNTL,Dry Creek,NV,40.8638,-115.22014,6550.0,intermountain,6.67
476:NV:SNTL,Fawn Creek,NV,41.82098,-116.10153,7040.0,intermountain,7.5
1262:NV:SNTL,Fry Canyon,NV,41.58008,-115.9364,6790.0,intermountain,6.67
1195:NV:SNTL,Golconda,NV,40.88358,-117.58812,6640.0,maritime,13.0
498:NV:SNTL,Granite Peak,NV,41.67032,-117.56668,8500.0,maritime,10.0
503:NV:SNTL,Green Mountain,NV,40.3848,-115.52757,8180.0,maritime,8.46
527:NV:SNTL,Hole-in-Mountain,NV,40.94168,-115.0954,8170.0,maritime,10.0
548:NV:SNTL,Jack Creek Upper,NV,41.54675,-116.00517,7380.0,intermountain,10.0
549:NV:SNTL,Jacks Peak,NV,41.5136,-116.0117,8440.0,maritime,13.0
1211:NV:SNTL,Jakes Creek,NV,41.5687,-115.03243,7380.0,unknown,13.0
1150:NV:SNTL,Kalamazoo,NV,39.5579,-114.62762,7740.0,intermountain,10.0
569:NV:SNTL,Lamance Creek,NV,41.51542,-117.63197,6390.0,maritime,7.08
570:NV:SNTL,Lamoille #3,NV,40.6448,-115.3812,8040.0,maritime,7.5
1310:NV:SNTL,Lamoille Upper,NV,40.59965,-115.37902,8990.0,maritime,10.0
573:NV:SNTL,Laurel Draw,NV,41.77637,-116.02957,6680.0,maritime,13.0
1112:NV:SNTL,Lee Canyon,NV,36.30537,-115.67508,8620.0,maritime,7.86
1006:NV:SNTL,Lewis Peak,NV,40.3572,-116.8647,7370.0,maritime,7.14
1242:NV:SNTL,Little Valley,NV,39.25259,-119.8771,6500.0,maritime,7.65
615:NV:SNTL,Marlette Lake,NV,39.16395,-119.89672,7860.0,maritime,5.83
1207:NV:SNTL,Merritt Mountain,NV,41.8927,-115.858,6920.0,intermountain,13.0
1206:NV:SNTL,Midas,NV,41.26873,-116.80332,6630.0,unknown,13.0
652:NV:SNTL,Mt Rose Ski Area,NV,39.31573,-119.89473,8810.0,maritime,6.67
1272:NV:SNTL,ONeil Creek,NV,41.86411,-115.08251,6490.0,intermountain,13.0
1244:NV:SNTL,Pole Canyon,NV,40.86293,-115.12067,7760.0,maritime,8.33
698:NV:SNTL,Pole Creek R.S.,NV,41.87255,-115.24713,8370.0,maritime,9.29
2170:NV:SNTL,Porter Canyon,NV,39.46544,-117.62069,7190.0,intermountain,13.0
1110:NV:SNTL,Rainbow Canyon,NV,36.2493,-115.62972,7840.0,maritime,6.67
746:NV:SNTL,Seventysix Creek,NV,41.73732,-115.47215,7360.0,intermountain,8.33
750:NV:SNTL,Sheldon,NV,41.90435,-119.44464,5860.0,intermountain,13.0
1205:NV:SNTL,Silver Creek Nv,NV,39.23305,-114.2429,8220.0,unknown,13.0
1208:NV:SNTL,Snowstorm Mtn,NV,41.33981,-116.98044,7410.0,unknown,13.0
1203:NV:SNTL,Stag Mountain,NV,41.408,-115.4464,7640.0,unknown,13.0
1194:NV:SNTL,Summit Lk,NV,41.48953,-118.99663,7600.0,intermountain,5.0
811:NV:SNTL,Taylor Canyon,NV,41.2287,-116.0293,6320.0,unknown,13.0
1202:NV:SNTL,Tent Mtn Lower,NV,40.97852,-115.17215,7100.0,unknown,13.0
1136:NV:SNTL,Toe Jam,NV,41.3187,-116.3408,7700.0,maritime,8.33
1137:NV:SNTL,Vacarro Springs,NV,39.4495,-115.9834,7890.0,intermountain,13.0
849:NV:SNTL,Ward Mountain,NV,39.13242,-114.95575,9170.0,maritime,8.0
1147:NV:SNTL,Wheeler Peak,NV,39.00995,-114.31021,10070.0,unknown,6.0
1213:NV:SNTL,White River Nv,NV,38.94557,-115.37922,7370.0,unknown,13.0
302:OR:SNTL,Aneroid Lake #2,OR,45.21332,-117.19255,7430.0,unknown,8.29
1000:OR:SNTL,Annie Springs,OR,42.87007,-122.16518,6020.0,maritime,6.0
304:OR:SNTL,Arbuckle Mtn,OR,45.19085,-119.25392,5770.0,maritime,5.0
1166:OR:SNTL,Bear Grass,OR,44.3253,-122.0938,4720.0,maritime,6.41
331:OR:SNTL,Beaver Reservoir,OR,45.14532,-118.219,5140.0,unknown,10.0
341:OR:SNTL,Big Red Mountain,OR,42.05257,-122.85487,6060.0,unknown,6.67
343:OR:SNTL,Bigelow Camp,OR,42.07875,-123.34393,5130.0,unknown,13.0
344:OR:SNTL,Billie Creek Divide,OR,42.40717,-122.26617,5280.0,unknown,6.97
351:OR:SNTL,Blazed Alder,OR,45.4287,-121.85605,3660.0,unknown,6.67
357:OR:SNTL,Blue Mountain Spring,OR,44.24767,-118.51722,5880.0,unknown,7.5
361:OR:SNTL,Bourne,OR,44.83052,-118.18787,5850.0,unknown,10.0
362:OR:SNTL,Bowman Springs,OR,45.36428,-118.46715,4550.0,maritime,6.67
388:OR:SNTL,Cascade Summit,OR,43.59042,-122.0601,5100.0,maritime,6.67
395:OR:SNTL,Chemult Alternate,OR,43.22625,-121.80662,4850.0,maritime,13.0
398:OR:SNTL,Clackamas Lake,OR,45.09658,-121.75443,3400.0,maritime,5.0
401:OR:SNTL,Clear Lake,OR,45.18832,-121.6916,3810.0,maritime,13.0
406:OR:SNTL,Cold Springs Camp,OR,42.53305,-122.17683,5940.0,maritime,10.0
422:OR:SNTL,County Line,OR,45.19107,-118.55015,4840.0,unknown,13.0
1010:OR:SNTL,Crazyman Flat,OR,42.6381,-120.94917,6190.0,maritime,6.0
434:OR:SNTL,Daly Lake,OR,44.52147,-122.08718,3690.0,unknown,13.0
440:OR:SNTL,Derr.,OR,44.4465,-119.93012,5850.0,maritime,13.0
442:OR:SNTL,Diamond Lake,OR,43.18787,-122.14003,5280.0,maritime,8.0
464:OR:SNTL,Eilertson Meadows,OR,44.86887,-118.11387,5510.0,maritime,9.0
470:OR:SNTL,Emigrant Springs,OR,45.55808,-118.45385,3790.0,maritime,13.0
1314:OR:SNTL,Fifteenmile,OR,45.35265,-121.53,5970.0,maritime,6.67
477:OR:SNTL,Fish Creek,OR,42.70993,-118.63219,7700.0,unknown,8.75
479:OR:SNTL,Fish Lk.,OR,42.3801,-122.34943,4660.0,unknown,13.0
483:OR:SNTL,Fourmile Lake,OR,42.43933,-122.2288,5970.0,maritime,7.08
945:OR:SNTL,Gerber Reservoir,OR,42.2062,-121.1334,4880.0,maritime,13.0
494:OR:SNTL,Gold Center,OR,44.7638,-118.3117,5400.0,maritime,10.0
504:OR:SNTL,Greenpoint,OR,45.62237,-121.70415,3320.0,maritime,6.67
523:OR:SNTL,High Ridge,OR,45.69682,-118.10657,4900.0,maritime,6.67
526:OR:SNTL,Hogg Pass,OR,44.42042,-121.85655,4800.0,maritime,8.0
529:OR:SNTL,Holland Meadows,OR,43.66917,-122.56877,4930.0,maritime,6.0
1158:OR:SNTL,Howard Prairie,OR,42.215,-122.3713,4580.0,maritime,13.0
545:OR:SNTL,Irish Taylor,OR,43.80368,-121.94793,5540.0,maritime,6.67
552:OR:SNTL,Jump Off Joe,OR,44.38605,-122.16683,3530.0,unknown,8.33
558:OR:SNTL,King Mountain,OR,42.72395,-123.20037,4340.0,maritime,13.0
563:OR:SNTL,Lake Creek R.S.,OR,44.21007,-118.63752,5250.0,unknown,10.0
584:OR:SNTL,Little Meadows,OR,44.61297,-122.22565,4020.0,unknown,6.67
605:OR:SNTL,Lucky Strike,OR,45.27478,-118.8479,4970.0,maritime,13.0
608:OR:SNTL,Madison Butte,OR,45.10513,-119.49585,5150.0,unknown,13.0
614:OR:SNTL,Marion Forks,OR,44.59397,-121.97365,2590.0,unknown,13.0
619:OR:SNTL,Mckenzie,OR,44.2103,-121.87292,4770.0,unknown,7.14
1079:OR:SNTL,Milk Shakes,OR,45.9821,-117.94883,5580.0,maritime,6.0
1084:OR:SNTL,Miller Woods,OR,45.24755,-123.27563,420.0,maritime,13.0
647:OR:SNTL,Moss Springs,OR,45.27173,-117.68747,5760.0,maritime,6.0
651:OR:SNTL,Mt Hood Test Site,OR,45.32097,-121.7158,5380.0,maritime,7.5
653:OR:SNTL,Mt. Howard,OR,45.26514,-117.17377,7840.0,maritime,10.0
655:OR:SNTL,Mud Ridge,OR,45.25362,-121.73673,4070.0,maritime,5.0
660:OR:SNTL,New Crescent Lake,OR,43.51185,-121.97982,4910.0,maritime,13.0
666:OR:SNTL,North Fork,OR,45.5505,-122.00283,3070.0,maritime,9.0
671:OR:SNTL,Ochoco Meadows,OR,44.42917,-120.3311,5430.0,maritime,13.0
687:OR:SNTL,Peavine Ridge,OR,45.04148,-121.93252,3420.0,maritime,7.0
706:OR:SNTL,Quartz Mountain,OR,42.31923,-120.82533,5710.0,maritime,13.0
710:OR:SNTL,Railroad Overpass,OR,43.65887,-122.21272,2680.0,unknown,13.0
712:OR:SNTL,Red Hill,OR,45.4643,-121.70428,4410.0,maritime,5.0
719:OR:SNTL,Roaring River,OR,43.90098,-122.03063,4960.0,unknown,8.57
721:OR:SNTL,Rock Springs,OR,44.00883,-118.83842,5290.0,intermountain,13.0
726:OR:SNTL,Saddle Mountain,OR,45.54475,-123.37331,3090.0,maritime,13.0
729:OR:SNTL,Salt Creek Falls,OR,43.61193,-122.11758,4220.0,unknown,13.0
733:OR:SNTL,Santiam Jct.,OR,44.43503,-121.94502,3740.0,maritime,6.67
736:OR:SNTL,Schneider Meadows,OR,45.00107,-117.16522,5400.0,maritime,7.14
743:OR:SNTL,Seine Creek,OR,45.52688,-123.29857,2070.0,maritime,13.0
745:OR:SNTL,Sevenmile Marsh,OR,42.69825,-122.14165,5690.0,unknown,10.0
756:OR:SNTL,Silver Creek,OR,42.95615,-121.18123,5750.0,maritime,13.0
759:OR:SNTL,Silvies,OR,42.75333,-118.68785,7000.0,maritime,5.0
1167:OR:SNTL,Smith Ridge,OR,44.30325,-122.04053,3270.0,maritime,13.0
767:OR:SNTL,Snow Mountain,OR,43.94885,-119.54013,6230.0,unknown,6.13
925:OR:SNTL,South Fork Bull Run,OR,45.44575,-122.03125,2690.0,unknown,13.0
789:OR:SNTL,Starr Ridge,OR,44.26423,-119.02162,5240.0,unknown,13.0
794:OR:SNTL,Strawberry,OR,42.12587,-120.8361,5760.0,maritime,13.0
800:OR:SNTL,Summer Rim,OR,42.6957,-120.80158,7080.0,maritime,7.5
801:OR:SNTL,Summit Lake,OR,43.44907,-122.13808,5610.0,maritime,6.0
1078:OR:SNTL,Sun Pass,OR,42.78637,-121.97715,5400.0,maritime,8.0
1077:OR:SNTL,Swan Lake Mtn,OR,42.41323,-121.68002,6830.0,maritime,5.0
810:OR:SNTL,Taylor Butte,OR,42.69108,-121.42592,5030.0,maritime,13.0
812:OR:SNTL,Taylor Green,OR,45.07707,-117.55067,5730.0,maritime,7.5
815:OR:SNTL,Three Creeks Meadow,OR,44.14425,-121.64095,5680.0,unknown,9.0
821:OR:SNTL,Tipton,OR,44.65567,-118.42617,5150.0,maritime,10.0
1044:OR:SNTL,Toketee Airstrip,OR,43.22718,-122.42537,3240.0,maritime,6.67
873:OR:SNTL,Wolf Creek,OR,45.06704,-118.15185,5730.0,maritime,10.0
354:SD:SNTL,Blind Park,SD,44.10772,-103.97688,6900.0,intermountain,7.08
920:SD:SNTL,North Rapid Creek,SD,44.20617,-103.78758,6150.0,intermountain,10.0
907:UT:SNTL,Agua Canyon,UT,37.52217,-112.27118,8890.0,intermountain,13.0
1308:UT:SNTL,Atwater,UT,40.59124,-111.63775,8750.0,maritime,6.67
992:UT:SNTL,Bear River RS,UT,40.8852,-110.8277,8510.0,intermountain,10.0
329:UT:SNTL,Beaver Dams,UT,39.13683,-111.55813,7980.0,intermountain,7.08
330:UT:SNTL,Beaver Divide,UT,40.61233,-111.09782,8230.0,maritime,8.75
332:UT:SNTL,Ben Lomond Peak,UT,41.37603,-111.94405,7690.0,maritime,5.63
333:UT:SNTL,Ben Lomond Trail,UT,41.38291,-111.92103,5970.0,maritime,13.0
